block,plot,transect,subtransect,date,species,height_cm,condition
E3,E3:EG,E3:EG:M,E3:EG:M:1C,2019-08-01,PSME,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2,2019-08-01,PIJE,30,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2,2019-08-01,PIJE,30,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2,2019-08-01,PSME,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2,2019-08-01,PILA,10,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2C,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2C,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2C,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:2C,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:3,2019-08-01,PIJE,10,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:3,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:M,E3:EG:M:3,2019-08-01,PIJE,20,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1,2019-08-01,PILA,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1,2019-08-01,PILA,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:1C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2,2019-08-01,PIPO,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PILA,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:3,2019-08-01,PILA,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:3,2019-08-01,PIJE,10,LIVE
E3,E3:EG,E3:EG:N,E3:EG:N:3,2019-08-01,PIJE,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1,2019-08-01,PSME,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1,2019-08-01,PSME,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1,2019-08-01,PILA,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:1C,2019-08-01,PILA,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2,2019-08-01,PIPO,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2,2019-08-01,PIPO,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2,2019-08-01,PIPO,10,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EG,E3:EG:S,E3:EG:S:3,2019-08-01,NV,NV,NA
E3,E3:EH,E3:EH:M,E3:EH:M:1,2019-08-01,PIPO,20,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1,2019-08-01,PIPO,20,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1C,2019-08-01,PIJE,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1C,2019-08-01,PIJE,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:1C,2019-08-01,CADE,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:2,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:2C,2019-08-01,CADE,NV,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:3,2019-08-01,PIJE,10,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:3,2019-08-01,PSME,20,LIVE
E3,E3:EH,E3:EH:M,E3:EH:M:3,2019-08-01,PIPO,20,DYING
E3,E3:EH,E3:EH:M,E3:EH:M:3,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2C,2019-08-01,PSME,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:3,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:N,E3:EH:N:3,2019-08-01,PIPO,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PILA,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PILA,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PILA,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1,2019-08-01,PIJE,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1C,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1C,2019-08-01,PILA,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1C,2019-08-01,PILA,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:1C,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PILA,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PILA,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PIPO,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PIPO,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PILA,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2,2019-08-01,PSME,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2C,2019-08-01,PIJE,20,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:2C,2019-08-01,PIJE,20,DEAD
E3,E3:EH,E3:EH:S,E3:EH:S:3,2019-08-01,PILA,10,LIVE
E3,E3:EH,E3:EH:S,E3:EH:S:3,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:1,2019-08-01,PIJE,20,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:1,2019-08-01,PIJE,20,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:1C,2019-08-01,PIJE,10,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:1C,2019-08-01,PIJE,20,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:1C,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:2,2019-08-01,PIJE,20,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:2C,2019-08-01,PIJE,10,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:3,2019-08-01,CADE,10,LIVE
E3,E3:EN,E3:EN:M,E3:EN:M:3,2019-08-01,CADE,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1,2019-08-01,PIPO,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1C,2019-08-01,PIPO,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:1C,2019-08-01,PSME,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2,2019-08-01,PIJE,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2C,2019-08-01,PILA,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2C,2019-08-01,PIPO,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:2C,2019-08-01,PSME,NV,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:3,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:3,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:N,E3:EN:N:3,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:1,2019-08-01,PSME,20,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:1,2019-08-01,PILA,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:1C,2019-08-01,PILA,NV,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2,2019-08-01,PSME,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2,2019-08-01,PSME,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2,2019-08-01,PSME,20,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2,2019-08-01,PSME,10,DYING
E3,E3:EN,E3:EN:S,E3:EN:S:2,2019-08-01,PSME,20,DYING
E3,E3:EN,E3:EN:S,E3:EN:S:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2C,2019-08-01,PIJE,NV,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:2C,2019-08-01,PILA,NV,DYING
E3,E3:EN,E3:EN:S,E3:EN:S:2C,2019-08-01,PSME,NV,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:3,2019-08-01,PSME,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:3,2019-08-01,PSME,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:3,2019-08-01,PIPO,10,LIVE
E3,E3:EN,E3:EN:S,E3:EN:S:3,2019-08-01,PIPO,10,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PIPO,20,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PILA,10,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PILA,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:1C,2019-08-03,PILA,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2,2019-08-03,PIJE,30,NR
E4,E4:CG,E4:CG:M,E4:CG:M:2,2019-08-03,PIJE,30,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2,2019-08-03,PIPO,10,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2,2019-08-03,PIJE,10,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2,2019-08-03,PIJE,10,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:3,2019-08-03,PIJE,30,LIVE
E4,E4:CG,E4:CG:M,E4:CG:M:3,2019-08-03,PIJE,30,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2,2019-08-03,CADE,10,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:3,2019-08-03,PSME,10,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:3,2019-08-03,PIJE,10,LIVE
E4,E4:CG,E4:CG:N,E4:CG:N:3,2019-08-03,PIJE,10,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1,2019-08-03,PIPO,10,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2,2019-08-03,PIPO,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2,2019-08-03,PIJE,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2,2019-08-03,PIPO,20,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:3,2019-08-03,PIJE,10,LIVE
E4,E4:CG,E4:CG:S,E4:CG:S:3,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:1,2019-08-03,PIJE,10,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:1,2019-08-03,PIJE,10,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:2,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:2,2019-08-03,PIPO,20,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:2C,2019-08-03,PIJE,NV,DEAD
E4,E4:CH,E4:CH:M,E4:CH:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:2C,2019-08-03,PIPO,NV,NR
E4,E4:CH,E4:CH:M,E4:CH:M:3,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:3,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:M,E4:CH:M:3,2019-08-03,PIJE,10,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:1,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:1C,2019-08-03,PSME,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:1C,2019-08-03,PSME,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2,2019-08-03,PSME,10,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2,2019-08-03,PIJE,10,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2,2019-08-03,PSME,20,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2,2019-08-03,PIJE,10,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2C,2019-08-03,PSME,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:N,E4:CH:N:3,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1,2019-08-03,PIPO,10,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:1C,2019-08-03,PIPO,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:2,2019-08-03,PIJE,20,DEAD
E4,E4:CH,E4:CH:S,E4:CH:S:2,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:2C,2019-08-03,PIJE,NV,DEAD
E4,E4:CH,E4:CH:S,E4:CH:S:3,2019-08-03,PIJE,20,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:3,2019-08-03,PIPO,20,LIVE
E4,E4:CH,E4:CH:S,E4:CH:S:3,2019-08-03,PIPO,10,DEAD
E4,E4:CN,E4:CN:M,E4:CN:M:1,2019-08-03,PILA,10,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1,2019-08-03,PIJE,20,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:1C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:2,2019-08-03,PIJE,10,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:2,2019-08-03,PIJE,10,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:2,2019-08-03,PIJE,10,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:2C,2019-08-03,PIJE,NV,LIVE
E4,E4:CN,E4:CN:M,E4:CN:M:3,2019-08-03,PIJE,20,LIVE
